id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_caretaker_user,hospital.caretaker.user,model_hospital_caretaker,base.group_user,1,1,1,0
access_hospital_caretaker_manager,hospital.caretaker.manager,model_hospital_caretaker,base.group_system,1,1,1,1
access_hospital_caretaker_allotment_user,hospital.caretaker.allotment.user,model_hospital_caretaker_allotment,base.group_user,1,1,1,0
access_hospital_caretaker_allotment_manager,hospital.caretaker.allotment.manager,model_hospital_caretaker_allotment,base.group_system,1,1,1,1
access_hospital_case_formulation_user,hospital.case.formulation.user,model_hospital_case_formulation,base.group_user,1,1,1,0
access_hospital_case_formulation_manager,hospital.case.formulation.manager,model_hospital_case_formulation,base.group_system,1,1,1,1
access_hospital_case_history_user,hospital.case.history.user,model_hospital_case_history,base.group_user,1,1,1,0
access_hospital_case_history_manager,hospital.case.history.manager,model_hospital_case_history,base.group_system,1,1,1,1
access_hospital_chief_complaint_user,hospital.chief.complaint.user,model_hospital_chief_complaint,base.group_user,1,1,1,0
access_hospital_chief_complaint_manager,hospital.chief.complaint.manager,model_hospital_chief_complaint,base.group_system,1,1,1,1
access_hospital_counsellor_clearance_user,hospital.counsellor.clearance.user,model_hospital_counsellor_clearance,base.group_user,1,1,1,0
access_hospital_counsellor_clearance_manager,hospital.counsellor.clearance.manager,model_hospital_counsellor_clearance,base.group_system,1,1,1,1
access_hospital_dama_form_user,hospital.dama.form.user,model_hospital_dama_form,base.group_user,1,1,1,0
access_hospital_dama_form_manager,hospital.dama.form.manager,model_hospital_dama_form,base.group_system,1,1,1,1
access_hospital_discharge_user,hospital.discharge.user,model_hospital_discharge,base.group_user,1,1,1,0
access_hospital_discharge_manager,hospital.discharge.manager,model_hospital_discharge,base.group_system,1,1,1,1
access_hospital_discharge_clearance_user,hospital.discharge.clearance.user,model_hospital_discharge_clearance,base.group_user,1,1,1,0
access_hospital_discharge_clearance_manager,hospital.discharge.clearance.manager,model_hospital_discharge_clearance,base.group_system,1,1,1,1
access_hospital_discharge_summary_user,hospital.discharge.summary.user,model_hospital_discharge_summary,base.group_user,1,1,1,0
access_hospital_discharge_summary_manager,hospital.discharge.summary.manager,model_hospital_discharge_summary,base.group_system,1,1,1,1
access_hospital_doctor_payout_user,hospital.doctor.payout.user,model_hospital_doctor_payout,base.group_user,1,1,1,0
access_hospital_doctor_payout_manager,hospital.doctor.payout.manager,model_hospital_doctor_payout,base.group_system,1,1,1,1
access_hospital_document_type_user,hospital.document.type.user,model_hospital_document_type,base.group_user,1,1,1,0
access_hospital_document_type_manager,hospital.document.type.manager,model_hospital_document_type,base.group_system,1,1,1,1
access_hospital_dose_unit_user,hospital.dose.unit.user,model_hospital_dose_unit,base.group_user,1,1,1,0
access_hospital_dose_unit_manager,hospital.dose.unit.manager,model_hospital_dose_unit,base.group_system,1,1,1,1
access_hospital_drug_administration_user,hospital.drug.administration.user,model_hospital_drug_administration,base.group_user,1,1,1,0
access_hospital_drug_administration_manager,hospital.drug.administration.manager,model_hospital_drug_administration,base.group_system,1,1,1,1
access_hospital_drug_assays_user,hospital.drug.assays.user,model_hospital_drug_assays,base.group_user,1,1,1,0
access_hospital_drug_assays_manager,hospital.drug.assays.manager,model_hospital_drug_assays,base.group_system,1,1,1,1
access_hospital_drug_chart_user,hospital.drug.chart.user,model_hospital_drug_chart,base.group_user,1,1,1,0
access_hospital_drug_chart_manager,hospital.drug.chart.manager,model_hospital_drug_chart,base.group_system,1,1,1,1
access_hospital_drug_chart_line_user,hospital.drug.chart.line.user,model_hospital_drug_chart_line,base.group_user,1,1,1,0
access_hospital_drug_chart_line_manager,hospital.drug.chart.line.manager,model_hospital_drug_chart_line,base.group_system,1,1,1,1
access_hospital_drug_form_user,hospital.drug.form.user,model_hospital_drug_form,base.group_user,1,1,1,0
access_hospital_drug_form_manager,hospital.drug.form.manager,model_hospital_drug_form,base.group_system,1,1,1,1
access_hospital_drug_frequency_user,hospital.drug.frequency.user,model_hospital_drug_frequency,base.group_user,1,1,1,0
access_hospital_drug_frequency_manager,hospital.drug.frequency.manager,model_hospital_drug_frequency,base.group_system,1,1,1,1
access_hospital_drug_frequency_config_user,hospital.drug.frequency.config.user,model_hospital_drug_frequency_config,base.group_user,1,1,1,0
access_hospital_drug_frequency_config_manager,hospital.drug.frequency.config.manager,model_hospital_drug_frequency_config,base.group_system,1,1,1,1
access_hospital_drug_route_user,hospital.drug.route.user,model_hospital_drug_route,base.group_user,1,1,1,0
access_hospital_drug_route_manager,hospital.drug.route.manager,model_hospital_drug_route,base.group_system,1,1,1,1
access_hospital_ect_consent_form_user,hospital.ect.consent.form.user,model_hospital_ect_consent_form,base.group_user,1,1,1,0
access_hospital_ect_consent_form_manager,hospital.ect.consent.form.manager,model_hospital_ect_consent_form,base.group_system,1,1,1,1
access_hospital_emergency_assessment_user,hospital.emergency.assessment.user,model_hospital_emergency_assessment,base.group_user,1,1,1,0
access_hospital_emergency_assessment_manager,hospital.emergency.assessment.manager,model_hospital_emergency_assessment,base.group_system,1,1,1,1
access_hospital_emergency_medicine_user,hospital.emergency.medicine.user,model_hospital_emergency_medicine,base.group_user,1,1,1,0
access_hospital_emergency_medicine_manager,hospital.emergency.medicine.manager,model_hospital_emergency_medicine,base.group_system,1,1,1,1
access_hospital_enhanced_recovery_user,hospital.enhanced.recovery.user,model_hospital_enhanced_recovery,base.group_user,1,1,1,0
access_hospital_enhanced_recovery_manager,hospital.enhanced.recovery.manager,model_hospital_enhanced_recovery,base.group_system,1,1,1,1
access_hospital_evaluation_user,hospital.evaluation.user,model_hospital_evaluation,base.group_user,1,1,1,0
access_hospital_evaluation_manager,hospital.evaluation.manager,model_hospital_evaluation,base.group_system,1,1,1,1
access_hospital_family_session_user,hospital.family.session.user,model_hospital_family_session,base.group_user,1,1,1,0
access_hospital_family_session_manager,hospital.family.session.manager,model_hospital_family_session,base.group_system,1,1,1,1
access_hospital_follow_up_sheet_user,hospital.follow.up.sheet.user,model_hospital_follow_up_sheet,base.group_user,1,1,1,0
access_hospital_follow_up_sheet_manager,hospital.follow.up.sheet.manager,model_hospital_follow_up_sheet,base.group_system,1,1,1,1
access_hospital_food_bill_user,hospital.food.bill.user,model_hospital_food_bill,base.group_user,1,1,1,0
access_hospital_food_bill_manager,hospital.food.bill.manager,model_hospital_food_bill,base.group_system,1,1,1,1
access_hospital_food_item_user,hospital.food.item.user,model_hospital_food_item,base.group_user,1,1,1,0
access_hospital_food_item_manager,hospital.food.item.manager,model_hospital_food_item,base.group_system,1,1,1,1
access_hospital_food_register_user,hospital.food.register.user,model_hospital_food_register,base.group_user,1,1,1,0
access_hospital_food_register_manager,hospital.food.register.manager,model_hospital_food_register,base.group_system,1,1,1,1
access_hospital_food_requisition_user,hospital.food.requisition.user,model_hospital_food_requisition,base.group_user,1,1,1,0
access_hospital_food_requisition_manager,hospital.food.requisition.manager,model_hospital_food_requisition,base.group_system,1,1,1,1
access_hospital_food_requisition_line_user,hospital.food.requisition.line.user,model_hospital_food_requisition_line,base.group_user,1,1,1,0
access_hospital_food_requisition_line_manager,hospital.food.requisition.line.manager,model_hospital_food_requisition_line,base.group_system,1,1,1,1
access_hospital_food_service_payout_user,hospital.food.service.payout.user,model_hospital_food_service_payout,base.group_user,1,1,1,0
access_hospital_food_service_payout_manager,hospital.food.service.payout.manager,model_hospital_food_service_payout,base.group_system,1,1,1,1
access_hospital_form_c_section_86_user,hospital.form.c.section.86.user,model_hospital_form_c_section_86,base.group_user,1,1,1,0
access_hospital_form_c_section_86_manager,hospital.form.c.section.86.manager,model_hospital_form_c_section_86,base.group_system,1,1,1,1
access_hospital_gynecology_user,hospital.gynecology.user,model_hospital_gynecology,base.group_user,1,1,1,0
access_hospital_gynecology_manager,hospital.gynecology.manager,model_hospital_gynecology,base.group_system,1,1,1,1
access_hospital_hematology_user,hospital.hematology.user,model_hospital_hematology,base.group_user,1,1,1,0
access_hospital_hematology_manager,hospital.hematology.manager,model_hospital_hematology,base.group_system,1,1,1,1
access_hospital_high_support_admission_user,hospital.high.support.admission.user,model_hospital_high_support_admission,base.group_user,1,1,1,0
access_hospital_high_support_admission_manager,hospital.high.support.admission.manager,model_hospital_high_support_admission,base.group_system,1,1,1,1
access_hospital_hormones_user,hospital.hormones.user,model_hospital_hormones,base.group_user,1,1,1,0
access_hospital_hormones_manager,hospital.hormones.manager,model_hospital_hormones,base.group_system,1,1,1,1
access_hospital_hospital_user,hospital.hospital.user,model_hospital_hospital,base.group_user,1,1,1,0
access_hospital_hospital_manager,hospital.hospital.manager,model_hospital_hospital,base.group_system,1,1,1,1
access_hospital_hygiene_detail_user,hospital.hygiene.detail.user,model_hospital_hygiene_detail,base.group_user,1,1,1,0
access_hospital_hygiene_detail_manager,hospital.hygiene.detail.manager,model_hospital_hygiene_detail,base.group_system,1,1,1,1
access_hospital_illness_tag_user,hospital.illness.tag.user,model_hospital_illness_tag,base.group_user,1,1,1,0
access_hospital_illness_tag_manager,hospital.illness.tag.manager,model_hospital_illness_tag,base.group_system,1,1,1,1
access_hospital_immunology_user,hospital.immunology.user,model_hospital_immunology,base.group_user,1,1,1,0
access_hospital_immunology_manager,hospital.immunology.manager,model_hospital_immunology,base.group_system,1,1,1,1
access_hospital_incident_report_user,hospital.incident.report.user,model_hospital_incident_report,base.group_user,1,1,1,0
access_hospital_incident_report_manager,hospital.incident.report.manager,model_hospital_incident_report,base.group_system,1,1,1,1
access_hospital_independant_examination_professional_i_user,hospital.independant.examination.professional.i.user,model_hospital_independant_examination_professional_i,base.group_user,1,1,1,0
access_hospital_independant_examination_professional_i_manager,hospital.independant.examination.professional.i.manager,model_hospital_independant_examination_professional_i,base.group_system,1,1,1,1
access_hospital_independent_examination_user,hospital.independent.examination.user,model_hospital_independent_examination,base.group_user,1,1,1,0
access_hospital_independent_examination_manager,hospital.independent.examination.manager,model_hospital_independent_examination,base.group_system,1,1,1,1
access_hospital_independent_examination_professional_ii_user,hospital.independent.examination.professional.ii.user,model_hospital_independent_examination_professional_ii,base.group_user,1,1,1,0
access_hospital_independent_examination_professional_ii_manager,hospital.independent.examination.professional.ii.manager,model_hospital_independent_examination_professional_ii,base.group_system,1,1,1,1
access_hospital_informed_consent_form_user,hospital.informed.consent.form.user,model_hospital_informed_consent_form,base.group_user,1,1,1,0
access_hospital_informed_consent_form_manager,hospital.informed.consent.form.manager,model_hospital_informed_consent_form,base.group_system,1,1,1,1
access_hospital_initial_assessment_user,hospital.initial.assessment.user,model_hospital_initial_assessment,base.group_user,1,1,1,0
access_hospital_initial_assessment_manager,hospital.initial.assessment.manager,model_hospital_initial_assessment,base.group_system,1,1,1,1
access_hospital_injection_application_user,hospital.injection.application.user,model_hospital_injection_application,base.group_user,1,1,1,0
access_hospital_injection_application_manager,hospital.injection.application.manager,model_hospital_injection_application,base.group_system,1,1,1,1
access_hospital_investigation_request_user,hospital.investigation.request.user,model_hospital_investigation_request,base.group_user,1,1,1,0
access_hospital_investigation_request_manager,hospital.investigation.request.manager,model_hospital_investigation_request,base.group_system,1,1,1,1
access_hospital_lama_form_user,hospital.lama.form.user,model_hospital_lama_form,base.group_user,1,1,1,0
access_hospital_lama_form_manager,hospital.lama.form.manager,model_hospital_lama_form,base.group_system,1,1,1,1
access_hospital_medical_procedure_user,hospital.medical.procedure.user,model_hospital_medical_procedure,base.group_user,1,1,1,0
access_hospital_medical_procedure_manager,hospital.medical.procedure.manager,model_hospital_medical_procedure,base.group_system,1,1,1,1
access_hospital_medication_category_user,hospital.medication.category.user,model_hospital_medication_category,base.group_user,1,1,1,0
access_hospital_medication_category_manager,hospital.medication.category.manager,model_hospital_medication_category,base.group_system,1,1,1,1
access_hospital_medication_type_user,hospital.medication.type.user,model_hospital_medication_type,base.group_user,1,1,1,0
access_hospital_medication_type_manager,hospital.medication.type.manager,model_hospital_medication_type,base.group_system,1,1,1,1
access_hospital_medicine_user,hospital.medicine.user,model_hospital_medicine,base.group_user,1,1,1,0
access_hospital_medicine_manager,hospital.medicine.manager,model_hospital_medicine,base.group_system,1,1,1,1
access_hospital_medicine_box_user,hospital.medicine.box.user,model_hospital_medicine_box,base.group_user,1,1,1,0
access_hospital_medicine_box_manager,hospital.medicine.box.manager,model_hospital_medicine_box,base.group_system,1,1,1,1
access_hospital_medicine_box_line_user,hospital.medicine.box.line.user,model_hospital_medicine_box_line,base.group_user,1,1,1,0
access_hospital_medicine_box_line_manager,hospital.medicine.box.line.manager,model_hospital_medicine_box_line,base.group_system,1,1,1,1
access_hospital_medicine_consumption_user,hospital.medicine.consumption.user,model_hospital_medicine_consumption,base.group_user,1,1,1,0
access_hospital_medicine_consumption_manager,hospital.medicine.consumption.manager,model_hospital_medicine_consumption,base.group_system,1,1,1,1
access_hospital_medicine_consumption_line_user,hospital.medicine.consumption.line.user,model_hospital_medicine_consumption_line,base.group_user,1,1,1,0
access_hospital_medicine_consumption_line_manager,hospital.medicine.consumption.line.manager,model_hospital_medicine_consumption_line,base.group_system,1,1,1,1
access_hospital_medicine_dosage_user,hospital.medicine.dosage.user,model_hospital_medicine_dosage,base.group_user,1,1,1,0
access_hospital_medicine_dosage_manager,hospital.medicine.dosage.manager,model_hospital_medicine_dosage,base.group_system,1,1,1,1
access_hospital_medicine_packing_user,hospital.medicine.packing.user,model_hospital_medicine_packing,base.group_user,1,1,1,0
access_hospital_medicine_packing_manager,hospital.medicine.packing.manager,model_hospital_medicine_packing,base.group_system,1,1,1,1
access_hospital_medicine_packing_line_user,hospital.medicine.packing.line.user,model_hospital_medicine_packing_line,base.group_user,1,1,1,0
access_hospital_medicine_packing_line_manager,hospital.medicine.packing.line.manager,model_hospital_medicine_packing_line,base.group_system,1,1,1,1
access_hospital_medicine_requisition_user,hospital.medicine.requisition.user,model_hospital_medicine_requisition,base.group_user,1,1,1,0
access_hospital_medicine_requisition_manager,hospital.medicine.requisition.manager,model_hospital_medicine_requisition,base.group_system,1,1,1,1
access_hospital_medicine_requisition_line_user,hospital.medicine.requisition.line.user,model_hospital_medicine_requisition_line,base.group_user,1,1,1,0
access_hospital_medicine_requisition_line_manager,hospital.medicine.requisition.line.manager,model_hospital_medicine_requisition_line,base.group_system,1,1,1,1
access_hospital_mental_status_examination_user,hospital.mental.status.examination.user,model_hospital_mental_status_examination,base.group_user,1,1,1,0
access_hospital_mental_status_examination_manager,hospital.mental.status.examination.manager,model_hospital_mental_status_examination,base.group_system,1,1,1,1
access_hospital_microbiology_user,hospital.microbiology.user,model_hospital_microbiology,base.group_user,1,1,1,0
access_hospital_microbiology_manager,hospital.microbiology.manager,model_hospital_microbiology,base.group_system,1,1,1,1
access_hospital_minor_admission_user,hospital.minor.admission.user,model_hospital_minor_admission,base.group_user,1,1,1,0
access_hospital_minor_admission_manager,hospital.minor.admission.manager,model_hospital_minor_admission,base.group_system,1,1,1,1
access_hospital_miscellaneous_user,hospital.miscellaneous.user,model_hospital_miscellaneous,base.group_user,1,1,1,0
access_hospital_miscellaneous_manager,hospital.miscellaneous.manager,model_hospital_miscellaneous,base.group_system,1,1,1,1
access_hospital_molecular_biology_user,hospital.molecular.biology.user,model_hospital_molecular_biology,base.group_user,1,1,1,0
access_hospital_molecular_biology_manager,hospital.molecular.biology.manager,model_hospital_molecular_biology,base.group_system,1,1,1,1
access_hospital_mo_sr_section_86_user,hospital.mo.sr.section.86.user,model_hospital_mo_sr_section_86,base.group_user,1,1,1,0
access_hospital_mo_sr_section_86_manager,hospital.mo.sr.section.86.manager,model_hospital_mo_sr_section_86,base.group_system,1,1,1,1
access_hospital_nurse_assessment_user,hospital.nurse.assessment.user,model_hospital_nurse_assessment,base.group_user,1,1,1,0
access_hospital_nurse_assessment_manager,hospital.nurse.assessment.manager,model_hospital_nurse_assessment,base.group_system,1,1,1,1
access_hospital_nurses_campus_duty_user,hospital.nurses.campus.duty.user,model_hospital_nurses_campus_duty,base.group_user,1,1,1,0
access_hospital_nurses_campus_duty_manager,hospital.nurses.campus.duty.manager,model_hospital_nurses_campus_duty,base.group_system,1,1,1,1
access_hospital_op_bill_user,hospital.op.bill.user,model_hospital_op_bill,base.group_user,1,1,1,0
access_hospital_op_bill_manager,hospital.op.bill.manager,model_hospital_op_bill,base.group_system,1,1,1,1
access_hospital_op_bill_line_user,hospital.op.bill.line.user,model_hospital_op_bill_line,base.group_user,1,1,1,0
access_hospital_op_bill_line_manager,hospital.op.bill.line.manager,model_hospital_op_bill_line,base.group_system,1,1,1,1
access_hospital_op_visit_user,hospital.op.visit.user,model_hospital_op_visit,base.group_user,1,1,1,0
access_hospital_op_visit_manager,hospital.op.visit.manager,model_hospital_op_visit,base.group_system,1,1,1,1
access_hospital_outing_expenses_user,hospital.outing.expenses.user,model_hospital_outing_expenses,base.group_user,1,1,1,0
access_hospital_outing_expenses_manager,hospital.outing.expenses.manager,model_hospital_outing_expenses,base.group_system,1,1,1,1
access_hospital_outing_form_user,hospital.outing.form.user,model_hospital_outing_form,base.group_user,1,1,1,0
access_hospital_outing_form_manager,hospital.outing.form.manager,model_hospital_outing_form,base.group_system,1,1,1,1
access_hospital_outside_consultation_user,hospital.outside.consultation.user,model_hospital_outside_consultation,base.group_user,1,1,1,0
access_hospital_outside_consultation_manager,hospital.outside.consultation.manager,model_hospital_outside_consultation,base.group_system,1,1,1,1
access_hospital_patient_user,hospital.patient.user,model_hospital_patient,base.group_user,1,1,1,0
access_hospital_patient_manager,hospital.patient.manager,model_hospital_patient,base.group_system,1,1,1,1
access_hospital_patient_document_user,hospital.patient.document.user,model_hospital_patient_document,base.group_user,1,1,1,0
access_hospital_patient_document_manager,hospital.patient.document.manager,model_hospital_patient_document,base.group_system,1,1,1,1
access_hospital_patient_ethnic_group_user,hospital.patient.ethnic.group.user,model_hospital_patient_ethnic_group,base.group_user,1,1,1,0
access_hospital_patient_ethnic_group_manager,hospital.patient.ethnic.group.manager,model_hospital_patient_ethnic_group,base.group_system,1,1,1,1
access_hospital_patient_genetic_risk_user,hospital.patient.genetic.risk.user,model_hospital_patient_genetic_risk,base.group_user,1,1,1,0
access_hospital_patient_genetic_risk_manager,hospital.patient.genetic.risk.manager,model_hospital_patient_genetic_risk,base.group_system,1,1,1,1
access_hospital_patient_occupation_user,hospital.patient.occupation.user,model_hospital_patient_occupation,base.group_user,1,1,1,0
access_hospital_patient_occupation_manager,hospital.patient.occupation.manager,model_hospital_patient_occupation,base.group_system,1,1,1,1
access_hospital_patient_recreational_drug_user,hospital.patient.recreational.drug.user,model_hospital_patient_recreational_drug,base.group_user,1,1,1,0
access_hospital_patient_recreational_drug_manager,hospital.patient.recreational.drug.manager,model_hospital_patient_recreational_drug,base.group_system,1,1,1,1
access_hospital_patient_relationship_user,hospital.patient.relationship.user,model_hospital_patient_relationship,base.group_user,1,1,1,0
access_hospital_patient_relationship_manager,hospital.patient.relationship.manager,model_hospital_patient_relationship,base.group_system,1,1,1,1
access_hospital_patient_requisition_user,hospital.patient.requisition.user,model_hospital_patient_requisition,base.group_user,1,1,1,0
access_hospital_patient_requisition_manager,hospital.patient.requisition.manager,model_hospital_patient_requisition,base.group_system,1,1,1,1
access_hospital_patient_vaccine_user,hospital.patient.vaccine.user,model_hospital_patient_vaccine,base.group_user,1,1,1,0
access_hospital_patient_vaccine_manager,hospital.patient.vaccine.manager,model_hospital_patient_vaccine,base.group_system,1,1,1,1
access_hospital_pharmacy_user,hospital.pharmacy.user,model_hospital_pharmacy,base.group_user,1,1,1,0
access_hospital_pharmacy_manager,hospital.pharmacy.manager,model_hospital_pharmacy,base.group_system,1,1,1,1
access_hospital_physician_user,hospital.physician.user,model_hospital_physician,base.group_user,1,1,1,0
access_hospital_physician_manager,hospital.physician.manager,model_hospital_physician,base.group_system,1,1,1,1
access_hospital_physician_availability_user,hospital.physician.availability.user,model_hospital_physician_availability,base.group_user,1,1,1,0
access_hospital_physician_availability_manager,hospital.physician.availability.manager,model_hospital_physician_availability,base.group_system,1,1,1,1
access_hospital_physician_degree_user,hospital.physician.degree.user,model_hospital_physician_degree,base.group_user,1,1,1,0
access_hospital_physician_degree_manager,hospital.physician.degree.manager,model_hospital_physician_degree,base.group_system,1,1,1,1
access_hospital_physician_speciality_user,hospital.physician.speciality.user,model_hospital_physician_speciality,base.group_user,1,1,1,0
access_hospital_physician_speciality_manager,hospital.physician.speciality.manager,model_hospital_physician_speciality,base.group_system,1,1,1,1
access_hospital_prescription_user,hospital.prescription.user,model_hospital_prescription,base.group_user,1,1,1,0
access_hospital_prescription_manager,hospital.prescription.manager,model_hospital_prescription,base.group_system,1,1,1,1
access_hospital_prescription_line_user,hospital.prescription.line.user,model_hospital_prescription_line,base.group_user,1,1,1,0
access_hospital_prescription_line_manager,hospital.prescription.line.manager,model_hospital_prescription_line,base.group_system,1,1,1,1
access_hospital_procedural_form_section_86_user,hospital.procedural.form.section.86.user,model_hospital_procedural_form_section_86,base.group_user,1,1,1,0
access_hospital_procedural_form_section_86_manager,hospital.procedural.form.section.86.manager,model_hospital_procedural_form_section_86,base.group_system,1,1,1,1
access_hospital_profile_user,hospital.profile.user,model_hospital_profile,base.group_user,1,1,1,0
access_hospital_profile_manager,hospital.profile.manager,model_hospital_profile,base.group_system,1,1,1,1
access_hospital_provisional_bill_user,hospital.provisional.bill.user,model_hospital_provisional_bill,base.group_user,1,1,1,0
access_hospital_provisional_bill_manager,hospital.provisional.bill.manager,model_hospital_provisional_bill,base.group_system,1,1,1,1
access_hospital_registration_details_language_user,language.master.user,model_language_master,base.group_user,1,1,1,0
access_hospital_registration_details_language_manager,language.master.manager,model_language_master,base.group_system,1,1,1,1
access_hospital_registration_details_physiatric_illness_user,psychiatric.illness.user,model_psychiatric_illness,base.group_user,1,1,1,0
access_hospital_registration_details_physiatric_illness_manager,psychiatric.illness.manager,model_psychiatric_illness,base.group_system,1,1,1,1
access_hospital_registration_details_physical_health_condition_user,hospital.registration.details.physical.health.condition.user,model_hospital_registration_details_physical_health_condition,base.group_user,1,1,1,0
access_hospital_registration_details_physical_health_condition_manager,hospital.registration.details.physical.health.condition.manager,model_hospital_registration_details_physical_health_condition,base.group_system,1,1,1,1
access_hospital_registration_details_physical_illness_user,physical.illness.user,model_physical_illness,base.group_user,1,1,1,0
access_hospital_registration_details_physical_illness_manager,physical.illness.manager,model_physical_illness,base.group_system,1,1,1,1
access_hospital_registration_details_psychomotor_activity_user,psychomotor.activity.user,model_psychomotor_activity,base.group_user,1,1,1,0
access_hospital_registration_details_psychomotor_activity_manager,psychomotor.activity.manager,model_psychomotor_activity,base.group_system,1,1,1,1
access_hospital_registration_details_relationship_user,relationship.master.user,model_relationship_master,base.group_user,1,1,1,0
access_hospital_registration_details_relationship_manager,relationship.master.manager,model_relationship_master,base.group_system,1,1,1,1
access_hospital_registration_details_risk_assessment_user,hospital.registration.details.risk.assessment.user,model_hospital_registration_details_risk_assessment,base.group_user,1,1,1,0
access_hospital_registration_details_risk_assessment_manager,hospital.registration.details.risk.assessment.manager,model_hospital_registration_details_risk_assessment,base.group_system,1,1,1,1
access_hospital_registration_details_service_list_user,hospital.registration.details.service.list.user,model_hospital_registration_details_service_list,base.group_user,1,1,1,0
access_hospital_registration_details_service_list_manager,hospital.registration.details.service.list.manager,model_hospital_registration_details_service_list,base.group_system,1,1,1,1
access_hospital_registration_details_source_user,utm.source.user,model_utm_source,base.group_user,1,1,1,0
access_hospital_registration_details_source_manager,utm.source.manager,model_utm_source,base.group_system,1,1,1,1
access_hospital_registration_form_user,hospital.registration.form.user,model_hospital_registration_form,base.group_user,1,1,1,0
access_hospital_registration_form_manager,hospital.registration.form.manager,model_hospital_registration_form,base.group_system,1,1,1,1
access_hospital_room_user,hospital.room.user,model_hospital_room,base.group_user,1,1,1,0
access_hospital_room_manager,hospital.room.manager,model_hospital_room,base.group_system,1,1,1,1
access_hospital_room_inspection_user,hospital.room.inspection.user,model_hospital_room_inspection,base.group_user,1,1,1,0
access_hospital_room_inspection_manager,hospital.room.inspection.manager,model_hospital_room_inspection,base.group_system,1,1,1,1
access_hospital_service_requisition_user,hospital.service.requisition.user,model_hospital_service_requisition,base.group_user,1,1,1,0
access_hospital_service_requisition_manager,hospital.service.requisition.manager,model_hospital_service_requisition,base.group_system,1,1,1,1
